====== GFIT REPORT (Process id:0) ======

     Data type :  gauss

    Components :  43
     CONTINUUM :  qsfit_comp_sbpowerlaw            
        GALAXY :  qsfit_comp_galaxytemplate        DISABLED
        BALMER :  qsfit_comp_balmer                
        IRONUV :  qsfit_comp_ironuv                
       IRONOPT :  qsfit_comp_ironoptical           DISABLED
        NA_LYA :  qsfit_comp_emline                
        BR_LYA :  qsfit_comp_emline                
    NA_NV_1241 :  qsfit_comp_emline                
    BR_OI_1306 :  qsfit_comp_emline                
   BR_CII_1335 :  qsfit_comp_emline                
  BR_SIIV_1400 :  qsfit_comp_emline                
   BR_CIV_1549 :  qsfit_comp_emline                
  BR_CIII_1909 :  qsfit_comp_emline                
        BR_CII :  qsfit_comp_emline                
  BR_MGII_2798 :  qsfit_comp_emline                DISABLED
  NA_NEVI_3426 :  qsfit_comp_emline                DISABLED
   NA_OII_3727 :  qsfit_comp_emline                DISABLED
 NA_NEIII_3869 :  qsfit_comp_emline                DISABLED
         BR_HD :  qsfit_comp_emline                DISABLED
         BR_HG :  qsfit_comp_emline                DISABLED
         NA_HB :  qsfit_comp_emline                DISABLED
         BR_HB :  qsfit_comp_emline                DISABLED
  NA_OIII_4959 :  qsfit_comp_emline                DISABLED
  NA_OIII_5007 :  qsfit_comp_emline                DISABLED
   BR_HEI_5876 :  qsfit_comp_emline                DISABLED
   NA_NII_6549 :  qsfit_comp_emline                DISABLED
         NA_HA :  qsfit_comp_emline                DISABLED
         BR_HA :  qsfit_comp_emline                DISABLED
   NA_NII_6583 :  qsfit_comp_emline                DISABLED
   NA_SII_6716 :  qsfit_comp_emline                DISABLED
   NA_SII_6731 :  qsfit_comp_emline                DISABLED
          UNK1 :  qsfit_comp_emline                
          UNK2 :  qsfit_comp_emline                DISABLED
          UNK3 :  qsfit_comp_emline                
          UNK4 :  qsfit_comp_emline                DISABLED
          UNK5 :  qsfit_comp_emline                
          UNK6 :  qsfit_comp_emline                
          UNK7 :  qsfit_comp_emline                DISABLED
          UNK8 :  qsfit_comp_emline                DISABLED
          UNK9 :  qsfit_comp_emline                
         UNK10 :  qsfit_comp_emline                
  LINE_HA_BASE :  qsfit_comp_emline                DISABLED
  LINE_OIII_BW :  qsfit_comp_emline                DISABLED

  Observation: :  Expressions
             0 :  cc.CONTINUUM + cc.GALAXY + cc.BALMER + cc.IRONUV + cc.IRONOPT + cc.NA_LYA + cc.BR_LYA + cc.NA_NV_1241 + cc.BR_OI_1306 + cc.BR_CII_1335 + cc.BR_SIIV_1400 + cc.BR_CIV_1549 + cc.BR_CIII_1909 + cc.BR_CII + cc.BR_MGII_2798 + cc.NA_NEVI_3426 + cc.NA_OII_3727 + cc.NA_NEIII_3869 + cc.BR_HD + cc.BR_HG + cc.NA_HB + cc.BR_HB + cc.NA_OIII_4959 + cc.NA_OIII_5007 + cc.BR_HEI_5876 + cc.NA_NII_6549 + cc.NA_HA + cc.BR_HA + cc.NA_NII_6583 + cc.NA_SII_6716 + cc.NA_SII_6731 + cc.UNK1 + cc.UNK2 + cc.UNK3 + cc.UNK4 + cc.UNK5 + cc.UNK6 + cc.UNK7 + cc.UNK8 + cc.UNK9 + cc.UNK10 + cc.LINE_HA_BASE + cc.LINE_OIII_BW
EXPR_CONTINUUM :  cc.continuum
   EXPR_GALAXY :  cc.galaxy
EXPR_CONTGALAX :  cc.continuum + cc.galaxy
   EXPR_BALMER :  cc.balmer
     EXPR_IRON :  cc.ironuv + cc.ironopt
EXPR_BROADLINE :  cc.line_Ha_base + cc.br_Lya + cc.br_OI_1306 + cc.br_CII_1335 + cc.br_SiIV_1400 + cc.br_CIV_1549 + cc.br_CIII_1909 + cc.br_CII + cc.br_MgII_2798 + cc.br_Hd + cc.br_Hg + cc.br_Hb + cc.br_HeI_5876 + cc.br_Ha
EXPR_NARROWLIN :  cc.na_Lya + cc.na_NV_1241 + cc.na_NeVI_3426 + cc.na_OII_3727 + cc.na_NeIII_3869 + cc.na_Hb + cc.na_OIII_4959 + cc.na_OIII_5007 + cc.na_NII_6549 + cc.na_Ha + cc.na_NII_6583 + cc.na_SII_6716 + cc.na_SII_6731 + cc.line_OIII_bw
 EXPR_ABSLINES :  0
  EXPR_UNKNOWN :  cc.unk1 + cc.unk2 + cc.unk3 + cc.unk4 + cc.unk5 + cc.unk6 + cc.unk7 + cc.unk8 + cc.unk9 + cc.unk10

List of ALL parameters:
 #|COMP         |PARNAME  |     VAL|       ERR|                 LIMITS|EXPR                          |  ACTUAL|FIXED |STEP
 0|Continuum    |norm     | 0.67512| 0.0097425| 1.0000e-10,           |                              | 0.67512|      |
#|NORM|    LUM|LUM_ERR|RATIO|RATIO_ERR|   LOGT|LOGT_ERR|LOGNE|LOGNE_ERR|LOGTAU|LOGTAU_ERR|   FWHM|FWHM_ERR|QUALITY
0| 0.1| 141.92|      0|  0.3|         | 4.1761|       0|    9|        0|     0|          | 5040.8|       0|      2


 Host galaxy 
#|LUM|LUM_ERR|QUALITY
0|   |       |      1


 Iron emission lines (UV)
UV:
#|  EW|EW_ERR| FWHM|FWHM_ERR|QUALITY
0| 218|      | 3000|       0|      2

 Iron emission lines (optical, broad components)
#|LUM|LUM_ERR|FWHM|FWHM_ERR|UNK_COUNT|UNK_LUM|UNK_LUM_ERR|EW|EW_ERR|QUALITY
0|   |       |    |        |        0|      0|          0|  |      |      1

 Iron emission lines (optical, broad narrow)
#|LUM|LUM_ERR|FWHM|FWHM_ERR|EW|EW_ERR|QUALITY
0|   |       |    |        |  |      |      1


 Emission lines 
 #|LINE          |NCOMP|    LUM|LUM_ERR|   FWHM|FWHM_ERR|    VOFF|VOFF_ERR|     EW|  EW_ERR|QUALITY
 0|na_Lya        |    1| 35.953| 6.7962| 999.91|  122.54| -787.93|  33.619| 4.7985| 0.90706|      8
 1|br_Lya        |    2| 474.49| 13.627| 7320.1|     798| -455.01|  181.56| 63.328|  1.8187|      0
 2|na_NV_1241    |    1| 25.126| 2.5201|   2000|        | -563.69|   81.56|  10.38|   1.041|      4
 3|br_OI_1306    |    1| 88.908| 5.1776|  15000|        |    3000|        | 41.433|  2.4128|     36
 4|br_CII_1335   |    1| 16.808| 3.0833| 6497.8|  1270.6|   -3000|        | 8.2436|  1.5122|     32
 5|br_SiIV_1400  |    1| 29.515| 3.2147| 7133.7|  771.14| -101.55|  293.58| 15.934|  1.7355|      0
 6|br_CIV_1549   |    1| 63.442| 2.5231| 6051.8|   250.1| -117.15|     103| 43.236|  1.7195|      0
 7|br_CIII_1909  |    1| 15.022| 4.5432|  11421|  3654.1|  2992.2|  1594.8| 14.828|  4.4846|    192
 8|br_CII        |    1|  2.691|  2.552| 4922.8|  5372.2|   -2991|  2081.8|  3.521|  3.3391|    192
 9|br_MgII_2798  |    0|       |       |       |        |        |        |       |        |      0
10|na_NeVI_3426  |    0|       |       |       |        |        |        |       |        |      0
11|na_OII_3727   |    0|       |       |       |        |        |        |       |        |      0
12|na_NeIII_3869 |    0|       |       |       |        |        |        |       |        |      0
13|br_Hd         |    0|       |       |       |        |        |        |       |        |      0
14|br_Hg         |    0|       |       |       |        |        |        |       |        |      0
15|na_Hb         |    0|       |       |       |        |        |        |       |        |      0
16|br_Hb         |    0|       |       |       |        |        |        |       |        |      0
17|na_OIII_4959  |    0|       |       |       |        |        |        |       |        |      0
18|na_OIII_5007  |    0|       |       |       |        |        |        |       |        |      0
19|br_HeI_5876   |    0|       |       |       |        |        |        |       |        |      0
20|na_NII_6549   |    0|       |       |       |        |        |        |       |        |      0
21|na_Ha         |    0|       |       |       |        |        |        |       |        |      0
22|br_Ha         |    0|       |       |       |        |        |        |       |        |      0
23|na_NII_6583   |    0|       |       |       |        |        |        |       |        |      0
24|na_SII_6716   |    0|       |       |       |        |        |        |       |        |      0
25|na_SII_6731   |    0|       |       |       |        |        |        |       |        |      0
26|line_ha_base  |    0|       |       |       |        |        |        |       |        |      0
27|line_oiii_bw  |    0|       |       |       |        |        |        |       |        |      0


 Fit results 
#|FIT_STAT|TEST_STAT|TEST_DOF|TEST_PROB|MPFIT_STATUS|ELAPSED_TIME
0|  3811.5|   3811.5|    3923|  0.89671|           2|      6.4038
Total elapsed time: 6.4038 seconds.

